image_id,label
695,3
696,9
697,4
698,2
699,5
700,5
701,5
702,3
703,6
704,6
705,7
706,3
707,5
708,7
709,3
710,6
711,3
712,5
713,1
714,2
715,4
716,7
717,3
718,7
719,3
720,2
721,8
722,2
723,3
724,3
725,5
726,4
727,0
728,8
729,5
730,8
731,7
732,9
733,7
734,2
735,6
736,7
737,2
738,3
739,2
740,7
741,2
742,7
743,2
744,7
745,7
746,8
747,2
748,7
749,3
750,6
751,6
752,8
753,8
754,8
755,8
756,2
757,9
758,1
759,1
760,2
761,7
762,2
763,5
764,2
765,7
766,5
767,5
768,2
769,3
770,4
771,1
772,5
773,2
774,6
775,3
776,3
777,3
778,2
779,6
780,3
781,8
782,2
783,8
784,6
785,5
786,2
787,0
788,8
789,7
790,1
791,8
792,7
793,1
794,3
795,9
796,1
797,0
798,0
799,3
800,3
801,5
802,2
803,7
804,3
805,7
806,1
807,8
808,9
809,1
810,1
811,4
812,5
813,3
814,2
815,5
816,4
817,6
818,2
819,2
820,3
821,2
822,5
823,7
824,1
825,5
826,6
827,2
828,2
829,8
830,3
831,7
832,3
833,6
834,0
835,8
836,6
837,8
838,3
839,6
840,5
841,8
842,4
843,4
844,7
845,4
846,1
847,7
848,7
849,8
850,2
851,2
852,8
853,5
854,7
855,5
856,3
857,3
858,9
859,4
860,6
861,2
862,9
863,8
864,4
865,5
866,9
867,5
868,2
869,8
870,5
871,6
872,6
873,3
874,1
875,8
876,5
877,8
878,2
879,8
880,1
881,2
882,7
883,3
884,7
885,2
886,2
887,2
888,1
889,3
890,6
891,8
892,2
893,5
894,3
895,3
896,7
897,4
898,3
899,7
900,1
901,2
902,6
903,8
904,7
905,7
906,5
907,3
908,6
909,8
910,2
911,8
912,5
913,2
914,7
915,5
916,9
917,7
918,9
919,2
920,3
921,0
922,5
923,9
924,6
925,7
926,6
927,9
928,5
929,3
930,5
931,7
932,5
933,4
934,1
935,2
936,2
937,9
938,7
939,5
940,2
941,2
942,3
943,3
944,7
945,7
946,5
947,5
948,5
949,2
950,3
951,2
952,5
953,0
954,9
955,0
956,7
957,3
958,9
959,5
960,5
961,5
962,8
963,7
964,7
965,0
966,3
967,7
968,0
969,2
970,6
971,7
972,3
973,1
974,8
975,7
976,8
977,7
978,0
979,3
980,6
981,1
982,8
983,2
984,7
985,7
986,5
987,5
988,0
989,3
990,3
991,5
992,9
993,9
994,4
995,3
996,8
997,9
998,7
999,0
1000,7
1001,3
1002,7
1003,1
1004,2
1005,5
1006,8
1007,4
1008,1
1009,1
1010,6
1011,1
1012,8
1013,6
1014,7
1015,5
1016,2
1017,8
1018,8
1019,1
1020,8
1021,2
1022,8
1023,2
1024,5
1025,2
1026,3
1027,7
1028,5
1029,3
1030,3
1031,5
1032,2
1033,7
1034,3
1035,5
1036,9
1037,4
1038,1
1039,6
1040,1
1041,7
1042,2
1043,2
1044,8
1045,6
1046,6
1047,5
1048,9
1049,0
1050,8
1051,3
1052,9
1053,9
1054,8
1055,3
1056,2
1057,5
1058,8
1059,4
1060,8
1061,5
1062,6
1063,5
1064,6
1065,5
1066,7
1067,7
1068,7
1069,8
1070,6
1071,2
1072,6
1073,7
1074,2
1075,2
1076,0
1077,2
1078,2
1079,5
1080,2
1081,7
1082,2
1083,6
1084,0
1085,6
1086,3
1087,4
1088,3
1089,6
1090,7
1091,3
1092,7
1093,0
1094,3
1095,1
1096,2
1097,5
1098,2
1099,7
1100,6
1101,9
1102,6
1103,3
1104,1
1105,2
1106,5
1107,8
1108,2
1109,0
1110,7
1111,1
1112,2
1113,2
1114,7
1115,1
1116,9
1117,3
1118,6
1119,4
1120,5
1121,3
1122,3
1123,5
1124,1
1125,1
1126,3
1127,8
1128,7
1129,5
1130,5
1131,8
1132,7
1133,0
1134,2
1135,5
1136,3
1137,4
1138,1
1139,3
1140,1
1141,7
1142,7
1143,8
1144,1
1145,3
1146,7
1147,5
1148,1
1149,7
1150,7
1151,9
1152,2
1153,0
1154,8
1155,2
1156,7
1157,9
1158,2
1159,7
1160,7
1161,7
1162,4
1163,7
1164,3
1165,1
1166,0
1167,8
1168,6
1169,6
1170,3
1171,6
1172,7
1173,2
1174,2
1175,7
1176,2
1177,8
1178,7
1179,1
1180,3
1181,8
1182,2
1183,8
1184,6
1185,5
1186,4
1187,7
1188,8
1189,9
1190,5
1191,5
1192,2
1193,3
1194,8
1195,7
1196,2
1197,0
1198,5
1199,4
1200,8
1201,6
1202,7
1203,6
1204,8
1205,3
1206,6
1207,1
1208,6
1209,5
1210,3
1211,2
1212,8
1213,8
1214,7
1215,6
1216,2
1217,9
1218,6
1219,8
1220,1
1221,2
1222,0
1223,3
1224,9
1225,1
1226,1
1227,3
1228,5
1229,8
1230,2
1231,6
1232,2
1233,1
1234,5
1235,6
1236,5
1237,9
1238,2
1239,2
1240,5
1241,7
1242,2
1243,9
1244,6
1245,1
1246,5
1247,8
1248,2
1249,2
1250,9
1251,2
1252,5
1253,3
1254,8
1255,6
1256,1
1257,1
1258,2
1259,5
1260,7
1261,3
1262,3
1263,7
1264,3
1265,2
1266,4
1267,1
1268,2
1269,2
1270,2
1271,2
1272,3
1273,5
1274,5
1275,3
1276,0
1277,7
1278,5
1279,3
1280,8
1281,7
1282,6
1283,1
1284,5
1285,4
1286,2
1287,3
1288,3
1289,2
1290,7
1291,1
1292,7
1293,8
1294,4
1295,9
1296,8
1297,5
1298,3
1299,7
1300,3
1301,3
1302,9
1303,0
1304,2
1305,5
1306,5
1307,5
1308,5
1309,8
1310,7
1311,9
1312,7
1313,6
1314,3
1315,6
1316,7
1317,2
1318,5
1319,2
1320,7
1321,4
1322,5
1323,2
1324,0
1325,2
1326,2
1327,5
1328,2
1329,2
1330,2
1331,4
1332,7
1333,8
1334,8
1335,2
1336,8
1337,7
1338,2
1339,2
1340,8
1341,7
1342,7
1343,7
1344,3
1345,5
1346,3
1347,5
1348,1
1349,7
1350,7
1351,0
1352,5
1353,2
1354,0
1355,2
1356,0
1357,7
1358,7
1359,3
1360,7
1361,2
1362,0
1363,8
1364,6
1365,2
1366,5
1367,7
1368,0
1369,2
1370,8
1371,2
1372,3
1373,7
1374,8
1375,9
1376,2
1377,2
1378,3
1379,6
1380,8
1381,3
1382,1
1383,7
1384,5
1385,9
1386,9
1387,3
1388,6
1389,9
1390,1
1391,2
1392,8
1393,6
1394,5
1395,3
1396,2
1397,1
1398,3
1399,4
1400,5
1401,1
1402,1
1403,5
1404,2
1405,1
1406,4
1407,6
1408,9
1409,3
1410,6
1411,8
1412,7
1413,9
1414,1
1415,1
1416,4
1417,2
1418,5
1419,9
1420,2
1421,3
1422,9
1423,5
1424,1
1425,3
1426,2
1427,9
1428,9
1429,3
1430,7
1431,9
1432,9
1433,0
1434,2
1435,8
1436,2
1437,2
1438,7
1439,5
1440,7
1441,2
1442,0
1443,9
1444,3
1445,8
1446,1
1447,7
1448,3
1449,2
1450,9
1451,4
1452,7
1453,5
1454,3
1455,5
1456,8
1457,3
1458,7
1459,5
1460,5
1461,2
1462,0
1463,8
1464,7
1465,3
1466,2
1467,6
1468,7
1469,7
1470,1
1471,9
1472,2
1473,2
1474,7
1475,6
1476,5
1477,1
1478,5
1479,3
1480,7
1481,7
1482,3
1483,2
1484,1
1485,2
1486,7
1487,3
1488,2
1489,3
1490,1
1491,5
1492,1
1493,1
1494,0
1495,1
1496,8
1497,5
1498,8
1499,2
1500,6
1501,8
1502,8
1503,0
1504,2
1505,6
1506,6
1507,7
1508,8
1509,8
1510,9
1511,2
1512,8
1513,9
1514,9
1515,6
1516,0
1517,9
1518,6
1519,7
1520,1
1521,2
1522,5
1523,5
1524,1
1525,8
1526,2
1527,6
1528,3
1529,6
1530,4
1531,8
1532,8
1533,0
1534,9
1535,5
1536,5
1537,6
1538,0
1539,5
1540,8
1541,3
1542,7
1543,9
1544,4
1545,2
1546,3
1547,7
1548,5
1549,7
1550,8
1551,7
1552,3
1553,7
1554,5
1555,3
1556,1
1557,5
1558,5
1559,3
1560,7
1561,2
1562,5
1563,1
1564,6
1565,2
1566,1
1567,8
1568,3
1569,8
1570,7
1571,1
1572,2
1573,3
1574,7
1575,7
1576,5
1577,3
1578,1
1579,5
1580,5
1581,3
1582,1
1583,4
1584,7
1585,7
1586,5
1587,1
1588,5
1589,0
1590,7
1591,2
1592,5
1593,6
1594,7
1595,8
1596,7
1597,4
1598,1
1599,2
1600,7
1601,7
1602,1
1603,4
1604,7
1605,5
1606,1
1607,2
1608,1
1609,4
1610,3
1611,7
1612,0
1613,8
1614,2
1615,8
1616,8
1617,1
1618,5
1619,3
1620,1
1621,2
1622,5
1623,6
1624,7
1625,2
1626,6
1627,6
1628,3
1629,2
1630,1
1631,3
1632,1
1633,1
1634,8
1635,3
1636,3
1637,5
1638,2
1639,6
1640,1
1641,7
1642,1
1643,3
1644,2
1645,1
1646,5
1647,6
1648,9
1649,6
1650,6
1651,2
1652,1
1653,7
1654,5
1655,8
1656,3
1657,8
1658,3
1659,7
1660,2
1661,5
1662,2
1663,8
1664,3
1665,7
1666,3
1667,6
1668,1
1669,1
1670,6
1671,3
1672,2
1673,3
1674,5
1675,5
1676,5
1677,8
1678,4
1679,9
1680,1
1681,5
1682,2
1683,8
1684,2
1685,5
1686,3
1687,1
1688,5
1689,2
1690,6
1691,1
1692,1
1693,2
1694,2
1695,1
1696,5
1697,8
1698,2
1699,1
1700,0
1701,2
1702,6
1703,3
1704,3
1705,7
1706,6
1707,3
1708,7
1709,2
1710,3
1711,2
1712,5
1713,3
1714,2
1715,6
1716,5
1717,6
1718,4
1719,5
1720,0
1721,6
1722,7
1723,4
1724,1
1725,2
1726,7
1727,6
1728,1
1729,8
1730,0
1731,4
1732,8
1733,2
1734,7
1735,3
1736,0
1737,1
1738,2
1739,1
1740,3
1741,2
1742,9
1743,5
1744,1
1745,3
1746,4
1747,3
1748,5
1749,6
1750,6
1751,0
1752,0
1753,2
1754,9
1755,8
1756,3
1757,7
1758,7
1759,7
1760,7
1761,3
1762,8
1763,3
1764,4
1765,9
1766,2
1767,8
1768,7
1769,2
1770,6
1771,3
1772,2
1773,7
1774,2
1775,7
1776,3
1777,3
1778,8
1779,1
1780,6
1781,2
1782,9
1783,3
1784,2
1785,2
1786,5
1787,1
1788,8
1789,8
1790,3
1791,7
1792,8
1793,8
1794,8
1795,4
1796,5
1797,3
1798,3
1799,9
1800,1
1801,0
1802,8
1803,8
1804,2
1805,3
1806,2
1807,5
1808,2
1809,3
1810,3
1811,2
1812,2
1813,7
1814,7
1815,2
1816,5
1817,8
1818,9
1819,8
1820,7
1821,3
1822,7
1823,9
1824,8
1825,0
1826,3
1827,8
1828,7
1829,3
1830,1
1831,2
1832,1
1833,9
1834,2
1835,4
1836,7
1837,7
1838,5
1839,1
1840,7
1841,6
1842,2
1843,5
1844,7
1845,5
1846,0
1847,4
1848,8
1849,1
1850,3
1851,6
1852,3
1853,8
1854,8
1855,2
1856,2
1857,2
1858,3
1859,7
1860,2
1861,3
1862,2
1863,5
1864,8
1865,7
1866,8
1867,6
1868,1
1869,3
1870,5
1871,6
1872,7
1873,6
1874,5
1875,7
1876,5
1877,6
1878,0
1879,3
1880,4
1881,1
1882,3
1883,2
1884,3
1885,6
1886,0
1887,0
1888,9
1889,5
1890,3
1891,5
1892,6
1893,0
1894,2
1895,2
1896,6
1897,5
1898,1
1899,5
1900,8
1901,1
1902,0
1903,2
1904,3
1905,5
1906,5
1907,9
1908,2
1909,5
1910,1
1911,2
1912,8
1913,5
1914,1
1915,7
1916,8
1917,0
1918,3
1919,2
1920,6
1921,3
1922,7
1923,4
1924,0
1925,8
1926,5
1927,2
1928,7
1929,5
1930,7
1931,0
1932,7
1933,2
1934,2
1935,7
1936,7
1937,3
1938,7
1939,4
1940,2
1941,0
1942,1
1943,2
1944,3
1945,1
1946,6
1947,0
1948,3
1949,2
1950,3
1951,1
1952,7
1953,6
1954,2
1955,1
1956,8
1957,2
1958,6
1959,1
1960,6
1961,0
1962,4
1963,5
1964,1
1965,7
1966,9
1967,7
1968,5
1969,5
1970,3
1971,1
1972,2
1973,3
1974,7
1975,9
1976,3
1977,2
1978,1
1979,8
1980,7
1981,2
1982,1
1983,1
1984,8
1985,3
1986,3
1987,6
1988,6
1989,6
1990,7
1991,7
1992,6
1993,1
1994,3
1995,3
1996,2
1997,2
1998,7
1999,1
2000,7
2001,5
2002,4
2003,8
2004,7
2005,7
2006,8
2007,2
2008,2
2009,4
2010,9
2011,4
2012,1
2013,0
2014,3
2015,7
2016,4
2017,5
2018,7
2019,5
2020,8
2021,0
2022,6
2023,0
2024,5
2025,8
2026,3
2027,2
2028,4
2029,2
2030,2
2031,6
2032,7
2033,2
2034,6
2035,7
2036,4
2037,1
2038,9
2039,1
2040,3
2041,5
2042,1
2043,1
2044,8
2045,9
2046,5
2047,1
2048,3
2049,3
2050,7
2051,9
2052,4
2053,9
2054,7
2055,1
2056,9
2057,2
2058,6
2059,5
2060,9
2061,3
2062,8
2063,5
2064,8
2065,7
2066,8
2067,3
2068,8
2069,8
2070,7
2071,5
2072,4
2073,7
2074,8
2075,5
2076,5
2077,5
2078,5
2079,7
2080,5
2081,1
2082,7
2083,1
2084,7
2085,5
2086,5
2087,3
2088,6
2089,1
2090,2
2091,7
2092,2
2093,1
2094,8
2095,5
2096,7
2097,7
2098,7
2099,7
2100,4
2101,0
2102,5
2103,2
2104,2
2105,5
2106,3
2107,8
2108,5
2109,1
2110,2
2111,7
2112,7
2113,1
2114,0
2115,4
2116,5
2117,3
2118,3
2119,5
2120,7
2121,1
2122,3
2123,6
2124,8
2125,6
2126,2
2127,9
2128,3
2129,0
2130,3
2131,7
2132,7
2133,2
2134,7
2135,3
2136,3
2137,7
2138,2
2139,2
2140,0
2141,8
2142,9
2143,5
2144,1
2145,2
2146,5
2147,5
2148,5
2149,0
2150,6
2151,7
2152,9
2153,7
2154,7
2155,5
2156,2
2157,3
2158,3
2159,6
2160,1
2161,1
2162,7
2163,2
2164,5
2165,3
2166,1
2167,6
2168,0
2169,1
2170,7
2171,3
2172,3
2173,2
2174,3
2175,7
2176,8
2177,3
2178,0
2179,1
2180,2
2181,6
2182,7
2183,9
2184,7
2185,8
2186,5
2187,5
2188,5
2189,9
2190,2
2191,5
2192,8
2193,4
2194,3
2195,8
2196,1
2197,2
2198,6
2199,2
2200,1
2201,5
2202,5
2203,8
2204,6
2205,8
2206,0
2207,7
2208,3
2209,4
2210,8
2211,9
2212,3
2213,7
2214,2
2215,6
2216,5
2217,0
2218,1
2219,9
2220,9
2221,4
2222,4
2223,5
2224,5
2225,6
2226,3
2227,7
2228,5
2229,3
2230,9
2231,2
2232,0
2233,3
2234,8
2235,5
2236,2
2237,2
2238,5
2239,7
2240,2
2241,6
2242,6
2243,5
2244,2
2245,4
2246,1
2247,4
2248,5
2249,8
2250,6
2251,7
2252,2
2253,2
2254,2
2255,8
2256,7
2257,2
2258,3
2259,1
2260,6
2261,2
2262,0
2263,8
2264,7
2265,5
2266,6
2267,7
2268,7
2269,5
2270,3
2271,8
2272,5
2273,3
2274,8
2275,1
2276,9
2277,3
2278,2
2279,5
2280,3
2281,2
2282,5
2283,1
2284,1
2285,2
2286,7
2287,8
2288,2
2289,2
2290,6
2291,8
2292,2
2293,7
2294,7
2295,2
2296,2
2297,6
2298,0
2299,6
2300,5
2301,9
2302,3
2303,1
2304,4
2305,8
2306,8
2307,7
2308,9
2309,3
2310,2
2311,3
2312,1
2313,3
2314,2
2315,0
2316,3
2317,9
2318,6
2319,2
2320,6
2321,2
2322,3
2323,7
2324,0
2325,7
2326,1
2327,0
2328,6
2329,3
2330,9
2331,0
2332,6
2333,3
2334,8
2335,9
2336,7
2337,0
2338,2
2339,7
2340,5
2341,1
2342,2
2343,6
2344,2
2345,7
2346,2
2347,6
2348,1
2349,3
2350,6
2351,2
2352,1
2353,5
2354,2
2355,3
2356,6
2357,7
2358,7
2359,8
2360,2
2361,7
2362,5
2363,7
2364,5
2365,7
2366,7
2367,5
2368,1
2369,7
2370,3
2371,6
2372,1
2373,3
2374,2
2375,3
2376,3
2377,3
2378,6
2379,3
2380,9
2381,8
2382,3
2383,6
2384,8
2385,1
2386,5
2387,4
2388,3
2389,4
2390,3
2391,7
2392,2
2393,6
2394,7
2395,8
2396,5
2397,2
2398,7
2399,1
2400,7
2401,0
2402,3
2403,2
2404,3
2405,3
2406,2
2407,5
2408,3
2409,2
2410,7
2411,5
2412,7
2413,7
2414,6
2415,5
2416,5
2417,7
2418,5
2419,7
2420,8
2421,1
2422,0
2423,0
2424,0
2425,2
2426,7
2427,3
2428,5
2429,1
2430,7
2431,2
2432,2
2433,7
2434,7
2435,2
2436,3
2437,5
2438,9
2439,3
2440,4
2441,8
2442,0
2443,3
2444,9
2445,4
2446,3
2447,8
2448,8
2449,1
2450,3
2451,8
2452,5
2453,5
2454,1
2455,7
2456,5
2457,0
2458,5
2459,7
2460,2
2461,2
2462,3
2463,1
2464,1
2465,7
2466,9
2467,2
2468,2
2469,1
2470,5
2471,8
2472,7
2473,6
2474,3
2475,5
2476,3
2477,2
2478,2
2479,3
2480,6
2481,4
2482,4
2483,7
2484,3
2485,1
2486,7
2487,2
2488,5
2489,1
2490,3
2491,8
2492,7
2493,3
2494,8
2495,8
2496,2
2497,1
2498,3
2499,2
2500,5
2501,3
2502,3
2503,2
2504,3
2505,3
2506,5
2507,2
2508,3
2509,7
2510,7
2511,3
2512,1
2513,8
2514,8
2515,1
2516,3
2517,5
2518,7
2519,6
2520,5
2521,2
2522,2
2523,0
2524,5
2525,7
2526,5
2527,8
2528,2
2529,0
2530,8
2531,5
2532,8
2533,4
2534,3
2535,7
2536,4
2537,3
2538,3
2539,8
2540,2
2541,5
2542,5
2543,4
2544,8
2545,6
2546,5
2547,2
2548,2
2549,3
2550,8
2551,2
2552,8
2553,7
2554,4
2555,2
2556,6
2557,3
2558,0
2559,1
2560,8
2561,8
2562,5
2563,7
2564,1
2565,2
2566,1
2567,8
2568,3
2569,3
2570,7
2571,1
2572,2
2573,8
2574,5
2575,2
2576,7
2577,8
2578,3
2579,7
2580,2
2581,7
2582,5
2583,3
2584,2
2585,1
2586,3
2587,0
2588,0
2589,7
2590,6
2591,0
2592,8
2593,3
2594,2
2595,7
2596,3
2597,5
2598,4
2599,3
2600,2
2601,7
2602,2
2603,5
2604,7
2605,9
2606,2
2607,5
2608,1
2609,6
2610,8
2611,7
2612,3
2613,4
2614,1
2615,2
2616,6
2617,8
2618,5
2619,3
2620,4
2621,5
2622,2
2623,2
2624,2
2625,2
2626,5
2627,8
2628,7
2629,5
2630,2
2631,6
2632,6
2633,3
2634,3
2635,1
2636,3
2637,3
2638,2
2639,1
2640,3
2641,2
2642,2
2643,7
2644,7
2645,8
2646,7
2647,5
2648,5
2649,2
2650,8
2651,7
2652,3
2653,7
2654,7
2655,5
2656,2
2657,3
2658,2
2659,5
2660,6
2661,3
2662,3
2663,1
2664,7
2665,2
2666,2
2667,2
2668,8
2669,7
2670,0
2671,7
2672,0
2673,2
2674,7
2675,0
2676,4
2677,9
2678,3
2679,3
2680,0
2681,2
2682,6
2683,5
2684,5
2685,7
2686,7
2687,0
2688,5
2689,0
2690,1
2691,9
2692,3
2693,0
2694,3
2695,1
2696,2
2697,8
2698,8
2699,7
2700,7
2701,6
2702,6
2703,3
2704,2
2705,3
2706,1
2707,3
2708,7
2709,1
2710,8
2711,7
2712,2
2713,2
2714,7
2715,4
2716,2
2717,3
2718,7
2719,5
2720,1
2721,2
2722,5
2723,7
2724,0
2725,5
2726,7
2727,0
2728,2
2729,6
2730,2
2731,7
2732,1
2733,5
2734,7
2735,6
2736,3
2737,1
2738,2
2739,7
2740,9
2741,2
2742,5
2743,3
2744,5
2745,2
2746,3
2747,5
2748,2
2749,7
2750,6
2751,6
2752,6
2753,9
2754,2
2755,7
2756,2
2757,3
2758,7
2759,2
2760,1
2761,2
2762,2
2763,3
2764,7
2765,5
2766,8
2767,3
2768,1
2769,2
2770,3
2771,2
2772,5
2773,5
2774,7
2775,1
2776,6
2777,4
2778,3
2779,5
2780,5
2781,1
2782,6
2783,0
2784,7
2785,5
2786,7
2787,7
2788,8
2789,9
2790,5
2791,0
2792,2
2793,6
2794,6
2795,6
2796,6
2797,3
2798,7
2799,7
2800,3
2801,5
2802,8
2803,8
2804,5
2805,8
2806,3
2807,5
2808,1
2809,5
2810,8
2811,8
2812,5
2813,1
2814,4
2815,3
2816,8
2817,0
2818,0
2819,1
2820,8
2821,8
2822,1
2823,7
2824,9
2825,2
2826,1
2827,1
2828,3
2829,5
2830,3
2831,5
2832,8
2833,0
2834,2
2835,1
2836,3
2837,8
2838,3
2839,9
2840,1
2841,8
2842,5
2843,5
2844,1
2845,2
2846,7
2847,7
2848,7
2849,6
2850,5
2851,1
2852,1
2853,3
2854,7
2855,5
2856,5
2857,3
2858,7
2859,2
2860,3
2861,3
2862,3
2863,7
2864,6
2865,9
2866,7
2867,2
2868,8
2869,0
2870,1
2871,3
2872,0
2873,3
2874,7
2875,1
2876,7
2877,5
2878,2
2879,2
2880,5
2881,7
2882,5
2883,0
2884,3
2885,0
2886,7
2887,2
2888,7
2889,3
2890,2
2891,6
2892,5
2893,2
2894,5
2895,4
2896,1
2897,6
2898,1
2899,7
2900,9
2901,2
2902,1
2903,7
2904,2
2905,5
2906,1
2907,2
2908,7
2909,3
2910,2
2911,2
2912,4
2913,5
2914,8
2915,3
2916,7
2917,5
2918,5
2919,7
2920,8
2921,4
2922,2
2923,0
2924,8
2925,8
2926,1
2927,3
2928,6
2929,3
2930,2
2931,7
2932,7
2933,5
2934,9
2935,8
2936,6
2937,3
2938,3
2939,5
2940,7
2941,5
2942,2
2943,2
2944,8
2945,5
2946,7
2947,5
2948,7
2949,8
2950,6
2951,3
2952,6
2953,8
2954,5
2955,3
2956,6
2957,6
2958,4
2959,1
2960,6
2961,5
2962,8
2963,7
2964,4
2965,9
2966,2
2967,6
2968,9
2969,8
2970,2
2971,2
2972,2
2973,2
2974,5
2975,5
2976,1
2977,8
2978,2
2979,7
2980,6
2981,3
2982,5
2983,8
2984,0
2985,3
2986,8
2987,5
2988,8
2989,2
2990,7
2991,7
2992,2
2993,0
2994,5
2995,0
2996,8
